# CAHIER DES CHARGES
## Système d'Arbres de Compétences — Application d'Aide au MJ
### Univers : *Chroniques de l'Apocalypse*

---

## 1. CONTEXTE ET OBJECTIF

### 1.1 Contexte
L'application d'aide au Maître du Jeu (MJ) gère actuellement la fiche de personnage, les ressources des Cités-États et le lore du monde (*Chroniques de l'Apocalypse*, univers post-nucléaire de 2200). L'objectif de ce chantier est d'ajouter un **système d'arbres de compétences façon Skyrim** : le joueur dépense des points de compétence pour débloquer des nœuds répartis dans des arbres thématiques, chaque nœud donnant une capacité passive (bonus permanent) ou active (capacité déclenchable, avec coût/cooldown).

### 1.2 Objectif de la fonctionnalité
Développer une IA (agent de génération de contenu) capable de :
1. Générer/peupler la structure complète des arbres de compétences (nœuds, effets, prérequis, coûts) en respectant le format de données défini dans ce document.
2. Respecter la cohérence avec le lore fourni (`Universe_Lore.txt`) : ambiance survivaliste post-apocalyptique, technologie diesel/vapeur, radiations, rareté des ressources.
3. Produire deux catégories d'arbres :
   - **Arbres communs** : visibles et accessibles par tous les personnages, quelle que soit leur Cité-État d'origine.
   - **Arbres cachés de spécialisation** : un arbre supplémentaire par Cité-État, non visible par défaut, débloqué uniquement dans certaines conditions (cf. §6.2), et thématiquement lié à la spécialité, la force et la faiblesse de la cité concernée.

### 1.3 Hors périmètre
- L'équilibrage numérique fin (valeurs exactes de dégâts, PV, etc.) reste ajustable par le MJ ; l'IA doit fournir des valeurs indicatives cohérentes entre elles, pas une balance compétitive au sens jeu vidéo compétitif.
- Le moteur de combat / de résolution des jets n'est pas concerné par ce chantier : seules la structure des arbres et la définition des effets sont demandées. L'intégration mécanique (comment un effet modifie un jet) est décrite en interface (§8) mais son implémentation reste du ressort de l'application existante.

---

## 2. PUBLIC CIBLE ET CAS D'USAGE

| Utilisateur | Usage |
|---|---|
| **MJ** | Configure quels arbres sont visibles par ses joueurs, valide les déblocages, ajuste le nombre de points de compétence distribués par montée de niveau/session. |
| **Joueur** | Consulte son/ses arbres, dépense ses points de compétence sur les nœuds accessibles, visualise sa progression façon "constellation" (comme Skyrim). |
| **IA de génération de contenu** | Génère la structure et le contenu (nœuds, textes, effets) des arbres selon ce cahier des charges, à partir du lore et des paramètres de la Cité-État. |

---

## 3. PRINCIPES DE GAME DESIGN

1. **Lisibilité visuelle** : chaque arbre est un graphe de nœuds connectés par des lignes de prérequis, à la manière des arbres de Skyrim (nœuds en cercles/losanges, lignes actives une fois débloquées, disposées en éventail depuis une ou plusieurs racines).
2. **Progression par paliers (tiers)** : chaque arbre est structuré en **5 paliers (Tier 1 à Tier 5)**. Un nœud de Tier N nécessite au moins un nœud prérequis débloqué au Tier N-1 (sauf les racines en Tier 1, accessibles sans prérequis).
3. **Ramification (branches)** : chaque arbre commun compte **2 à 3 branches thématiques** (ex. Médecine → "Soins de terrain" / "Chirurgie" / "Pharmacologie"), pour éviter un simple chemin linéaire et permettre des builds différenciés.
4. **Mixité passif/actif** : environ 70% de nœuds passifs (bonus automatiques) et 30% de nœuds actifs (capacités déclenchées, avec coût en ressource et cooldown), avec une concentration plus forte de nœuds actifs dans les paliers supérieurs (les "capstones").
5. **Nœud capstone** : chaque branche se termine par un nœud unique et puissant (Tier 5), qui doit être une capacité active mémorable et évocatrice du thème.
6. **Coût croissant** : le coût en points de compétence d'un nœud augmente avec son palier (indicatif : Tier 1 = 1 point, Tier 2 = 1 point, Tier 3 = 2 points, Tier 4 = 2 points, Tier 5 = 3 points).
7. **Ancrage narratif** : chaque nœud a un nom et une description courte qui doivent évoquer l'univers (mécanique diesel/vapeur, radiations, pénurie, Dieu-Moteur, etc.) et non un vocabulaire fantasy générique.
8. **Cohérence avec les Cités-États** : les arbres cachés doivent exploiter le champ *Spécialité / Force / Faiblesse* de la cité d'origine (cf. §6), y compris en intégrant la faiblesse comme un **inconvénient mineur** sur certains nœuds, pour renforcer l'identité de chaque cité.

---

## 4. ARCHITECTURE GÉNÉRALE DU SYSTÈME

### 4.1 Types de nœuds
- **Nœud passif** : bonus permanent une fois débloqué (ex. +10% résistance aux radiations). Aucune action du joueur requise en jeu.
- **Nœud actif** : capacité déclenchable manuellement par le joueur. Doit définir : coût en ressource (ex. Adrénaline, Carburant, Munitions — à faire correspondre à un système de ressource déjà existant dans l'application ou à défaut "Points d'Action"), un temps de recharge (cooldown, en tours ou en heures in-fiction selon le rythme du jeu de rôle), une portée/cible, une durée d'effet.
- **Nœud hybride** (optionnel, à utiliser avec parcimonie) : un passif qui s'améliore quand une condition active est remplie (ex. "soigner un allié pendant un combat octroie un bouclier temporaire").

### 4.2 Progression et points de compétence
- Le personnage gagne des **Points de Compétence (PC)** à mesure de son expérience. Chaque point investi dans un arbre permet de débloquer un nœud.
- **Règle 5e Hybride :** Le niveau total du personnage n'est pas choisi arbitrairement. Il est calculé à la volée : le personnage gagne 1 niveau dans une classe dérivée pour chaque tranche de 2 points investis dans l'arbre correspondant. Le niveau global est la somme de ces sous-niveaux.
- Un nœud ne peut être débloqué que si :
  1. Le joueur a suffisamment de PC non dépensés.
  2. Au moins un nœud prérequis (lien entrant) est déjà débloqué (sauf racines).
  3. Le cas échéant, la condition spéciale d'accès à l'arbre est remplie (cas des arbres cachés, cf. §6.2).
- Les PC ne sont jamais remboursés automatiquement.

### 4.3 Arbres communs vs arbres cachés
| | Arbres communs | Arbres cachés de spécialisation |
|---|---|---|
| Nombre | 6 | 10 (un par Cité-État) |
| Visibilité | Visibles dès la création du personnage | Masqués par défaut |
| Accès | Libre, dès qu'on a des PC | Déblocage soumis à une condition narrative (cf. §6.2) |
| Nombre de branches | 2-3 | 1-2 (arbres plus resserrés, très thématiques) |
| Nombre de nœuds | ~15-20 par arbre | ~8-12 par arbre |
| Objectif narratif | Compétences universelles de survivant | Savoir-faire exclusif d'une Cité-État, difficile d'accès |

---

## 5. LES 6 ARBRES COMMUNS

Pour chaque arbre : thème, branches, exemples de nœuds par palier (les exemples ci-dessous sont des gabarits ; l'IA doit générer l'intégralité des nœuds manquants dans le même esprit, avec 4-7 nœuds par branche).

### 5.1 MÉDECINE — *"Rafistoleurs"*
**Thème** : soigner les alliés et soi-même, gérer maladies/radiations/infections, produits pharmaceutiques de fortune.
**Branches** : Soins de Terrain (urgence, hémorragies) · Pharmacologie (potions, antidotes, gestion des radiations) · Chirurgie (soins lourds, prothèses).

| Tier | Nœud | Type | Effet indicatif |
3. **Cohérence de nommage** : reprendre si pertinent les noms de lieux et de personnages du lore (`Universe_Lore.txt`) dans les descriptions de nœuds pour renforcer l'ancrage (ex. un nœud de la Cité Médicale peut mentionner "les techniques du conseil des Blouses Blanches").
4. **Pas de doublon fonctionnel** : deux nœuds différents ne doivent pas avoir un effet strictement identique, même dans des arbres différents.
5. **Format de sortie** : uniquement le JSON défini en §7, un fichier par arbre (16 fichiers au total : 6 communs + 10 cachés), nommés `arbre_<id>.json`.
6. **Auto-vérification** : avant de livrer, l'IA doit vérifier l'absence de cycles de prérequis et l'unicité des `id` (cf. §7.2).

---

## 10. CRITÈRES D'ACCEPTATION

- [ ] Les 6 arbres communs sont générés, avec 15 à 20 nœuds chacun, répartis sur 5 tiers et 2-3 branches.
- [ ] Les 10 arbres cachés sont générés, avec 8 à 12 nœuds chacun, thématiquement fidèles à la Spécialité/Force/Faiblesse de leur Cité-État d'origine.
- [ ] Chaque arbre respecte le schéma JSON du §7 (validation automatique sans erreur : pas de cycle, `id` uniques, champs obligatoires présents).
- [ ] Chaque nœud actif précise coût en ressource et cooldown ; chaque nœud passif précise une valeur d'effet chiffrée ou clairement quantifiable.
- [ ] Chaque arbre caché précise sa `condition_deblocage`.
- [ ] Un rapport d'écart liste les ressources ou statistiques mentionnées dans les effets qui n'existeraient pas encore dans l'application (cf. §8).
- [ ] Aucune référence à du vocabulaire hors-thème (magie, fantasy) n'apparaît dans les textes générés.

---

## 11. LIVRABLES ATTENDUS

1. 16 fichiers JSON (un par arbre), conformes au schéma du §7.
2. Un document de synthèse (tableau récapitulatif : arbre / nombre de nœuds / branches / condition de déblocage).
3. Un rapport d'écart signalant toute ressource ou statistique manquante à créer côté application (§8).
4. (Optionnel) Une proposition de disposition visuelle (`position: {x, y}` par nœud) si l'IA est également chargée du placement graphique.

---

## 12. ANNEXE — RAPPEL DES 10 CITÉS-ÉTATS (SOURCE : `Universe_Lore.txt`)

| # | Cité-État | Spécialité | Force | Faiblesse |
|---|---|---|---|---|
| 1 | Bunker Oméga — "Les Fantômes d'Acier" | Cité souterraine ultra-avancée, énergie nucléaire | Technologie la plus avancée du monde | Enfermée dans son secret, isolement social |
| 2 | Cité Industrielle — "Les Forgerons d'Acier" | Machines, pièces détachées, mécanique lourde | Maîtrise la production de véhicules et générateurs | Nécessite beaucoup de matières premières et d'énergie |
| 3 | Cité Médicale — "Les Blouses Blanches" | Médicaments, chirurgie, prothèses, vaccins | Indispensable pour soigner blessures, maladies, radiations | Dépend des autres pour carburant et nourriture |
| 4 | Cité de l'Armement & Défense — "Les Arsenaux" | Armes à feu, explosifs, blindages, véhicules de guerre | Puissance militaire écrasante | Trop dépendante de matières premières |
| 5 | Cité de l'Eau & Alimentation — "Les Gardiens de la Source" | Serres blindées, puits, élevages, semences rares | Nourriture et eau = pouvoir vital | Cible de toutes les convoitises |
| 6 | Cité des Métaux & Recyclage — "Les Fossoyeurs" | Récupération dans les ruines, fonderies, mines | Fournit tous les métaux et alliages rares | Habitants exposés à radiations et maladies |
| 7 | Cité du Carburant — "Les Raffineurs" | Mazout, carburant synthétique, huiles | Contrôle les convois motorisés | Carburant instable, parfois explosif |
| 8 | Cité du Divertissement — "Les Faiseurs de Rêves" | Arènes, spectacles, cinéma, propagande | Influence culturelle et morale énorme | Dépend des autres pour survivre matériellement |
| 9 | L'Île des Anciens — "Le Paradis Perdu" | Technologie pré-apocalyptique intacte, agriculture abondante | Autosuffisante, riche, civilisée | Isolée, difficile à atteindre |
| 10 | Nuke City — "Le Réacteur à Ciel Ouvert" | Unique cité nucléaire de surface | Énergie colossale, défenses électrifiées, armes avancées | Rayonnements, accidents, paranoïa des habitants |

---

## 13. MÉCANISME DE FONCTIONNEMENT ACTUEL ET ARBRES IMPLANTÉS

### 13.1 Mécanisme de Fonctionnement Technique
Le système d'arbres de compétences dans l'application GM Helper repose sur l'architecture suivante :

1. **Stockage et API Server** :
   - Les 16 arbres de compétences sont sérialisés sous forme de fichiers JSON situés dans `server/src/data/skill_trees/arbre_<id>.json`.
   - Le serveur Express expose la route `/api/v1/gm/campaigns/:campaignId/skill-trees` (`server/src/routes/gm/skillTrees.js`) permettant au MJ de charger l'intégralité des arbres de compétences.

2. **Moteur de Progression Hybride (5e Hybride)** :
   - L'application utilise un module de progression hybride (`server/src/utils/hybridProgression.js`) basé sur la fonction `calculateHybridProgression(unlockedSkills)`.
   - **Formule de Niveau par Classe** : Chaque nœud débloqué consomme ses `cout_points` (généralement 1 à 3 points). Pour chaque arbre dans lequel un personnage a investi des points, son niveau dans cette classe/spécialité est calculé dynamiquement :
     $$ \text{Niveau de classe} = \lceil \frac{\text{Points investis}}{2} \rceil $$
     *(Soit 1 niveau de classe pour chaque tranche de 2 points de compétence investis dans l'arbre concerné).*
   - **Niveau Total du Personnage** : Le niveau global du personnage (`totalLevel`) est la somme de ses niveaux dans toutes ses classes issues des arbres. Le niveau minimum est de 1.
   - **Synchronisation dynamique** : Lors de la modification ou du chargement de la fiche de personnage (`server/src/routes/player/character.js` et `server/src/routes/gm/characters.js`), la liste des identifiants de nœuds débloqués (`unlockedSkills`) est soumise au calculateur pour déduire la progression et les classes obtenues.

3. **Représentation Graphique et Coordonnées** :
   - Chaque nœud dans les fichiers JSON intègre un objet `position: { x, y }` spécifiant ses coordonnées spatiales relatives.
   - Cela permet à l'interface client (React / HTML5 canvas ou SVG) d'afficher les arbres sous forme de constellation interactive type *Skyrim*, avec support de zoom, de panoramique (pan) et de sélection tactile.

4. **Gestion des Effets et Coûts de Ressources** :
   - Les nœuds actifs intègrent un objet `effet` précisant le `cooldown_tours` ainsi que le coût en ressources (`cout_ressource`).
   - Les ressources requises (`dose_medicament`, `piece_detachee`, `adrenaline`, `munitions_lourdes`, `carburant`, `eau`, `pile`, `medicament_rare`, `piece_rare`, etc.) sont directement déduites de l'inventaire du personnage ou des réserves de la Cité-État lors de leur activation.

---

### 13.2 Inventaire des 16 Arbres de Compétences Implantés

Le système comprend actuellement **16 arbres au total** (6 arbres communs et 10 arbres cachés de spécialisation) stockés dans `server/src/data/skill_trees/`.

#### A. Les 6 Arbres Communs

| Arbre (`id`) | Nom | Branches | Nb Nœuds | Description / Thématique |
|---|---|---|---|---|
| `medecine` | **Médecine** | Soins de Terrain, Pharmacologie, Chirurgie | 10 | Soins d'urgence, gestion des poisons, détoxification et chirurgies lourdes de terrain. Capstones : *Résurrection de Fortune*, *Chirurgien de l'Apocalypse*. |
| `technologie` | **Technologie** | Mécanique Lourde, Électronique & IA | 8 | Réparation de véhicules/générateurs, overclocking, piratage de terminaux pré-guerre et sabotage. Capstone : *Le Souffle du Dieu-Moteur*. |
| `defense` | **Défense** | Résilience, Protection du Groupe, Blindage | 8 | Encaissement des dégâts, redirection d'attaques, réduction fixe des blessures et provocation. Capstone : *Rempart Inébranlable*. |
| `combat_rapproche` | **Combat Rapproché** | Mêlée Brutale, Close-Quarters | 8 | Attaques critiques en mêlée, enchaînements et tir instinctif aux armes automatiques/mitraillettes. Capstone : *Tornade d'Acier*. |
| `combat_distance` | **Combat à Distance** | Précision, Puissance de Feu | 8 | Visée longue portée pour snipers, tirs de suppression aux armes lourdes et létalité accrue. Capstone : *Le Jugement*. |
| `beau_parleur` | **Beau Parleur** | Négociation, Intimidation, Charisme de Groupe | 8 | Négociation marchande, chantage, contrôle des PNJ et motivation de groupe. Capstone : *Le Verbe qui Plie les Rois*. |

#### B. Les 10 Arbres Cachés de Spécialisation (Cités-États)

| Arbre (`id`) | Nom | Cité-État d'Origine (`cite_origine`) | Condition de Déblocage | Branches | Nb Nœuds | Thème Central & Capstone |
|---|---|---|---|---|---|---|
| `voile_acier` | **Voile d'Acier** | Bunker Oméga (`bunker_omega`) | Originaire du Bunker Oméga ou approbation du Fantôme-Chef. | Infiltration, Renseignement | 9 | Espionnage, dissimulation, réseau d'informateurs. Capstone : *Le Fantôme Ultime*. |
| `chaine_montage` | **Chaîne de Montage** | Cité Industrielle (`cite_industrielle`) | Respect des Forgerons. | La Forge | 5 | Production mécanique, renforcement de véhicules et surcharge. Capstone : *Le Titan d'Acier*. |
| `serment_blouses_blanches` | **Serment des Blouses Blanches** | Cité Médicale (`cite_medicale`) | Respect des Blouses Blanches. | Médecine de Pointe | 5 | Transfusions d'urgence, vaccins et régénération de zone. Capstone : *Le Dieu de la Vie*. |
| `doctrine_arsenaux` | **Doctrine des Arsenaux** | Cité de l'Armement & Défense (`armement`) | Grade chez les Arsenaux. | Destruction Lourde | 5 | Pénétration d'armure, explosifs et tirs de couverture massifs. Capstone : *La Fureur de l'Arsenal*. |
| `benediction_source` | **Bénédiction de la Source** | Cité de l'Eau & Alimentation (`eau`) | Ami des Gardiens de la Source. | Survie Hydrique | 5 | Autonomie en eau, purification et création de havres de paix. Capstone : *Maître de l'Oasis*. |
| `rites_fossoyeurs` | **Rites des Fossoyeurs** | Cité des Métaux & Recyclage (`metaux`) | Initié Fossoyeur. | Fouille des Ruines | 5 | Récupération de ferraille rare, absorption de radiations et effondrement. Capstone : *Le Seigneur des Ruines*. |
| `flamme_raffineurs` | **Flamme des Raffineurs** | Cité du Carburant (`carburant`) | Allié des Raffineurs. | Chimie de Combustion | 5 | Carburants synthétiques, vitesse extrême et armes incendiaires. Capstone : *L'Holocauste Mobile*. |
| `masque_faiseurs_reves` | **Masque des Faiseurs de Rêves** | Cité du Divertissement (`divertissement`) | Idole de la Cité. | Illusion | 5 | Charisme de foule, ruses du spectacle et manipulation sociale. Capstone : *Le Grand Spectacle*. |
| `heritage_anciens` | **Héritage des Anciens** | L'Île des Anciens (`ile_anciens`) | Élu du Paradis Perdu. | Savoir Perdu | 5 | High-tech d'avant-guerre, drones de reconnaissance, boucliers et lasers orbitaux. Capstone : *L'Œil des Dieux Anciens*. |
| `communion_reacteur` | **Communion du Réacteur** | Nuke City (`nuke_city`) | A survécu au cœur de Nuke City. | Énergie Atomique | 5 | Manipulation de l'énergie nucléaire, régénération radiologique et décharge ionisante. Capstone : *La Supernova*. |